"","SERIALNO","PUMA","WGTP","NP","VEH","FINCP"
1390,2011000447304,2100,16,3,1,24000
1391,2011000449938,2100,38,1,0,1000
1392,2011000450006,2100,0,1,0,0
1393,2011000453138,2100,3,1,2,25000
1394,2011000453711,2100,2,2,2,75000
1395,2011000455891,2100,0,1,0,0
1396,2011000456131,2100,3,1,1,32000
1397,2011000456800,2100,3,1,1,15400
1398,2011000457744,2100,92,4,1,6800
1399,2011000458887,2100,28,2,1,62000
1400,2011000459112,2100,15,2,2,68000
1401,2011000460006,2100,0,1,0,0
1402,2011000461045,2100,16,1,1,22800
1403,2011000462163,2100,10,2,2,45000
1404,2011000463996,2100,53,0,0,0
1405,2011000466380,2100,28,2,2,91000
1406,2011000466913,2100,26,5,1,6100
1407,2011000467313,2100,28,3,3,63660
1408,2011000467976,2100,18,5,3,135440
1409,2011000468217,2100,14,2,2,62500
1410,2011000468392,2100,17,2,2,12000
1411,2011000470426,2100,82,3,1,0
1412,2011000471393,2100,0,1,0,0
1413,2011000471429,2100,0,1,0,0
1414,2011000471723,2100,22,4,2,70200
1415,2011000472777,2100,14,4,4,15550
1416,2011000474161,2100,0,1,0,0
1417,2011000474406,2100,11,1,1,43000
1418,2011000475032,2100,23,7,1,27000
1419,2011000476641,2100,58,1,0,3000
1420,2011000478107,2100,17,3,4,52500
1421,2011000479727,2100,19,1,1,85000
1422,2011000482102,2100,14,2,2,385600
1423,2011000482366,2100,0,1,0,0
1424,2011000483576,2100,20,2,2,26000
1425,2011000487906,2100,0,1,0,0
1426,2011000488148,2100,64,4,2,53000
1427,2011000488740,2100,4,2,2,67600
1428,2011000489854,2100,48,1,2,50000
1429,2011000492241,2100,79,0,0,0
1430,2011000493705,2100,0,1,0,0
1431,2011000494350,2100,19,1,2,28000
1432,2011000494387,2100,19,1,0,10100
1433,2011000494506,2100,2,3,3,21400
1434,2011000495626,2100,4,2,2,33000
1435,2011000495780,2100,9,2,2,28800
1436,2011000496558,2100,5,3,3,56400
1437,2011000496817,2100,15,4,2,278000
1438,2011000500050,2100,0,1,0,0
1439,2011000501587,2100,34,1,1,145300
1440,2011000503213,2100,0,1,0,0
1441,2011000504746,2100,3,5,1,106400
1442,2011000506382,2100,75,3,2,17200
1443,2011000509195,2100,11,2,2,12000
1444,2011000510831,2100,11,2,3,71000
1445,2011000512188,2100,0,1,0,0
1446,2011000512395,2100,15,1,1,48000
1447,2011000513434,2100,13,1,1,26000
1448,2011000513708,2100,0,1,0,0
1449,2011000514724,2100,19,2,2,88410
1450,2011000516345,2100,10,2,1,27000
1451,2011000518337,2100,8,1,0,9600
1452,2011000519075,2100,79,0,0,0
1453,2011000520375,2100,13,0,0,0
1454,2011000523039,2100,98,0,0,0
1455,2011000523960,2100,94,2,1,18000
1456,2011000525060,2100,0,1,0,0
1457,2011000527063,2100,25,1,1,12900
1458,2011000527209,2100,23,1,0,0
1459,2011000528056,2100,9,2,2,30600
1460,2011000529524,2100,0,1,0,0
1461,2011000529705,2100,8,0,0,0
1462,2011000530426,2100,17,2,2,61300
1463,2011000530462,2100,8,2,4,88900
1464,2011000531452,2100,19,3,2,75000
1465,2011000533221,2100,10,1,1,0
1466,2011000533578,2100,19,2,2,65200
1467,2011000536166,2100,0,1,0,0
1468,2011000536508,2100,0,1,0,0
1469,2011000539596,2100,15,2,3,65000
1470,2011000540856,2100,0,1,0,0
1471,2011000541484,2100,0,1,0,0
1472,2011000541555,2100,26,4,3,33000
1473,2011000543599,2100,0,1,0,0
1474,2011000544832,2100,25,3,2,16300
1475,2011000547019,2100,25,2,1,55600
1476,2011000547807,2100,0,1,0,0
1477,2011000548249,2100,58,0,0,0
1478,2011000549629,2100,0,1,0,0
1479,2011000549995,2100,6,0,0,0
1480,2011000550435,2100,0,1,0,0
1481,2011000550791,2100,29,3,2,87000
1482,2011000553409,2100,14,1,1,36000
1483,2011000554855,2100,4,3,2,31000
1484,2011000554998,2100,3,2,3,28000
1485,2011000555346,2100,21,3,3,161500
1486,2011000555895,2100,26,3,2,48000
1487,2011000558531,2100,17,2,2,114250
1488,2011000560315,2100,14,0,0,0
1489,2011000562575,2100,5,4,3,110400
1490,2011000563408,2100,12,1,2,55000
1491,2011000568385,2100,17,5,4,198000
1492,2011000571156,2100,85,2,1,24800
1493,2011000571353,2100,0,1,0,0
1494,2011000574728,2100,16,5,2,154000
1495,2011000577103,2100,76,2,2,145320
1496,2011000577374,2100,0,1,0,0
1497,2011000579413,2100,31,2,2,24700
1498,2011000579540,2100,0,1,0,0
1499,2011000581116,2100,15,1,0,15200
1500,2011000581738,2100,0,1,0,0
1501,2011000583228,2100,70,4,1,29300
1502,2011000583521,2100,0,1,0,0
1503,2011000584729,2100,4,2,2,70700
1504,2011000584743,2100,9,2,2,34600
1505,2011000585372,2100,13,1,1,5000
1506,2011000587507,2100,21,2,1,43000
1507,2011000588287,2100,18,5,2,2e+05
1508,2011000588373,2100,29,3,3,21940
1509,2011000590285,2100,20,2,2,261400
1510,2011000590577,2100,6,0,0,0
1511,2011000591029,2100,19,2,2,153000
1512,2011000593730,2100,6,2,4,97400
1513,2011000594577,2100,18,2,2,70000
1514,2011000595181,2100,2,2,2,110000
1515,2011000598358,2100,63,2,0,20000
1516,2011000599090,2100,19,1,2,6700
1517,2011000605281,2100,17,2,2,47140
1518,2011000605764,2100,15,2,3,43500
1519,2011000606300,2100,14,3,4,176790
1520,2011000607503,2100,22,3,3,97500
1521,2011000607730,2100,4,3,5,69000
1522,2011000609566,2100,25,3,1,6300
1523,2011000610035,2100,13,2,2,27300
1524,2011000610536,2100,69,4,3,70000
1525,2011000611724,2100,4,2,2,103000
1526,2011000612321,2100,33,2,2,57600
1527,2011000612838,2100,34,1,1,20400
1528,2011000613572,2100,3,2,1,42800
1529,2011000614508,2100,12,1,1,20000
1530,2011000616706,2100,26,6,3,93000
1531,2011000618132,2100,22,2,2,136100
1532,2011000619327,2100,22,2,1,55800
1533,2011000620275,2100,0,1,0,0
1534,2011000620462,2100,12,4,3,402000
1535,2011000621604,2100,16,1,1,12600
1536,2011000622335,2100,3,2,2,27600
1537,2011000625494,2100,0,1,0,0
1538,2011000625517,2100,0,1,0,0
1539,2011000626190,2100,0,1,0,0
1540,2011000627556,2100,0,1,0,0
1541,2011000628044,2100,0,1,0,0
1542,2011000629565,2100,5,6,4,94000
1543,2011000629593,2100,37,1,0,22800
1544,2011000632313,2100,20,3,4,38200
1545,2011000633346,2100,45,2,1,5500
1546,2011000633934,2100,8,1,1,20000
1547,2011000634625,2100,29,2,2,35000
1548,2011000634959,2100,0,1,0,0
1549,2011000635188,2100,0,1,0,0
1550,2011000635369,2100,14,5,2,98730
1551,2011000636436,2100,6,2,3,87300
1552,2011000638243,2100,22,3,1,9000
1553,2011000639317,2100,16,2,1,130000
1554,2011000639342,2100,0,1,0,0
1555,2011000643619,2100,0,1,0,0
1556,2011000644334,2100,13,1,1,88800
1557,2011000644501,2100,0,1,0,0
1558,2011000648042,2100,61,2,0,31100
1559,2011000648197,2100,0,1,0,0
1560,2011000649431,2100,10,1,1,42000
1561,2011000649643,2100,15,2,2,117000
1562,2011000652209,2100,11,4,2,124000
1563,2011000652937,2100,61,1,1,30000
1564,2011000656564,2100,0,1,0,0
1565,2011000657273,2100,19,2,3,95000
1566,2011000658171,2100,4,2,2,58600
1567,2011000658636,2100,6,3,3,27240
1568,2011000660495,2100,10,1,1,1600
1569,2011000661472,2100,25,2,2,35250
1570,2011000661766,2100,0,1,0,0
1571,2011000664735,2100,3,2,2,19600
1572,2011000664817,2100,26,3,3,120000
1573,2011000665586,2100,0,1,0,0
1574,2011000665940,2100,0,1,0,0
1575,2011000667216,2100,14,1,3,850
1576,2011000671631,2100,0,1,0,0
1577,2011000672275,2100,2,2,2,42000
1578,2011000672904,2100,5,1,1,13410
1579,2011000675688,2100,18,1,2,30000
1580,2011000677285,2100,0,1,0,0
1581,2011000679208,2100,13,2,1,17170
1582,2011000679809,2100,2,4,4,11800
1583,2011000681355,2100,0,1,0,0
1584,2011000683266,2100,25,2,1,43200
1585,2011000684406,2100,13,4,0,17000
1586,2011000686602,2100,27,1,1,0
1587,2011000688700,2100,5,2,2,98700
1588,2011000688741,2100,65,3,1,9420
1589,2011000690054,2100,0,1,0,0
1590,2011000690560,2100,35,2,4,58300
1591,2011000691163,2100,63,0,0,0
1592,2011000694485,2100,0,1,0,0
1593,2011000694732,2100,4,2,2,45700
1594,2011000695196,2100,14,2,2,41600
1595,2011000696670,2100,4,2,2,239000
1596,2011000697655,2100,20,2,2,20600
1597,2011000697756,2100,16,2,1,41500
1598,2011000697906,2100,9,3,3,210000
1599,2011000702108,2100,0,1,0,0
1600,2011000703371,2100,19,1,6,31200
1601,2011000705278,2100,19,2,2,104200
1602,2011000705855,2100,6,3,4,107600
1603,2011000705997,2100,71,2,1,37600
1604,2011000706050,2100,21,1,0,137100
1605,2011000706665,2100,18,2,1,6900
1606,2011000706942,2100,4,2,2,28800
1607,2011000707104,2100,26,0,0,0
1608,2011000708389,2100,26,5,2,34500
1609,2011000708533,2100,19,1,1,24800
1610,2011000711134,2100,13,1,1,23600
1611,2011000711499,2100,5,3,3,114000
1612,2011000712692,2100,4,1,1,2e+05
1613,2011000714158,2100,26,4,2,89300
1614,2011000715084,2100,15,3,2,100100
1615,2011000715174,2100,11,1,0,1300
1616,2011000715850,2100,3,4,4,97600
1617,2011000716608,2100,0,1,0,0
1618,2011000720596,2100,0,1,0,0
1619,2011000723449,2100,4,2,2,44000
1620,2011000723765,2100,32,1,1,33500
1621,2011000729576,2100,0,1,0,0
1622,2011000730403,2100,23,4,2,97000
1623,2011000731667,2100,0,1,0,0
1624,2011000732668,2100,0,1,0,0
1625,2011000735377,2100,9,2,0,1000
1626,2011000735777,2100,19,2,1,32000
1627,2011000737853,2100,14,4,2,39100
1628,2011000739137,2100,4,3,2,66000
1629,2011000740159,2100,0,1,0,0
1630,2011000740363,2100,0,1,0,0
1631,2011000743432,2100,0,1,0,0
1632,2011000747491,2100,20,2,2,121500
1633,2011000747726,2100,4,3,2,55000
1634,2011000749139,2100,6,2,2,50000
1635,2011000752934,2100,6,2,2,70000
1636,2011000754728,2100,11,1,1,30000
1637,2011000759741,2100,26,2,2,54000
1638,2011000759870,2100,64,4,2,19000
1639,2011000761512,2100,0,1,0,0
1640,2011000765866,2100,10,2,2,210500
1641,2011000766099,2100,0,1,0,0
1642,2011000767693,2100,29,2,2,30560
1643,2011000768857,2100,30,1,2,20400
1644,2011000769193,2100,0,1,0,0
1645,2011000773130,2100,0,1,0,0
1646,2011000775934,2100,30,4,1,71200
1647,2011000776892,2100,6,2,1,12800
1648,2011000777679,2100,14,4,2,290200
1649,2011000779716,2100,5,3,2,75000
1650,2011000779801,2100,0,1,0,0
1651,2011000782926,2100,0,1,0,0
1652,2011000786086,2100,0,1,0,0
1653,2011000787376,2100,0,1,0,0
1654,2011000787621,2100,44,4,1,12300
1655,2011000787817,2100,36,4,1,80000
1656,2011000790508,2100,0,1,0,0
1657,2011000791114,2100,32,5,0,4500
1658,2011000791509,2100,13,2,3,419000
1659,2011000792179,2100,0,1,0,0
1660,2011000793512,2100,31,2,1,309000
1661,2011000795864,2100,19,1,1,27000
1662,2011000796906,2100,4,2,2,104000
1663,2011000797927,2100,18,2,2,18000
1664,2011000798654,2100,0,1,0,0
1665,2011000799212,2100,5,1,1,50000
1666,2011000800347,2100,6,2,2,14300
1667,2011000800634,2100,0,1,0,0
1668,2011000803022,2100,0,1,0,0
1669,2011000804540,2100,0,1,0,0
1670,2011000805821,2100,0,1,0,0
1671,2011000805956,2100,12,3,3,194200
1672,2011000806227,2100,0,1,0,0
1673,2011000806741,2100,0,1,0,0
1674,2011000807310,2100,24,1,1,28600
1675,2011000808141,2100,39,1,1,105000
1676,2011000809675,2100,19,1,0,22000
1677,2011000812555,2100,0,1,0,0
1678,2011000814654,2100,32,0,0,0
1679,2011000817210,2100,0,1,0,0
1680,2011000817581,2100,27,2,1,9600
1681,2011000818218,2100,31,2,2,205000
1682,2011000818615,2100,0,1,0,0
1683,2011000818961,2100,15,2,3,72200
1684,2011000821947,2100,8,3,2,40000
1685,2011000824388,2100,7,2,2,41200
1686,2011000828515,2100,17,2,2,86700
1687,2011000828566,2100,16,1,1,20000
1688,2011000830666,2100,30,2,2,56690
1689,2011000832512,2100,54,3,2,32000
1690,2011000833470,2100,7,5,5,91610
1691,2011000833613,2100,25,1,1,15000
1692,2011000841315,2100,6,2,1,29000
1693,2011000841945,2100,23,2,1,2400
1694,2011000842662,2100,0,1,0,0
1695,2011000843426,2100,13,3,2,145030
1696,2011000844054,2100,0,1,0,0
1697,2011000845786,2100,26,2,2,114400
1698,2011000847501,2100,2,1,1,12000
1699,2011000847968,2100,26,2,2,130090
1700,2011000847984,2100,21,1,3,47000
1701,2011000850488,2100,0,1,0,0
1702,2011000851981,2100,22,2,2,33900
1703,2011000853568,2100,8,2,2,240000
1704,2011000856043,2100,14,3,1,105000
1705,2011000857767,2100,19,0,0,0
1706,2011000858592,2100,3,4,3,80000
1707,2011000859068,2100,0,1,0,0
1708,2011000859865,2100,18,1,0,4000
1709,2011000861578,2100,8,2,3,53800
1710,2011000862844,2100,3,2,4,54700
1711,2011000863531,2100,8,2,3,76700
1712,2011000863749,2100,0,1,0,0
1713,2011000866019,2100,2,5,4,133500
1714,2011000867429,2100,7,6,4,70300
1715,2011000868888,2100,20,2,2,62000
1716,2011000869066,2100,10,2,2,100500
1717,2011000871044,2100,14,2,1,106140
1718,2011000872132,2100,21,1,1,28300
1719,2011000874259,2100,14,2,2,8800
1720,2011000874979,2100,18,2,2,52000
1721,2011000878008,2100,82,1,1,90000
1722,2011000878316,2100,23,2,2,57500
1723,2011000881844,2100,21,2,2,138000
1724,2011000882551,2100,0,1,0,0
1725,2011000883694,2100,39,1,1,41900
1726,2011000883964,2100,5,1,1,95010
1727,2011000883966,2100,28,2,2,56200
1728,2011000887113,2100,18,2,2,36700
1729,2011000887822,2100,65,3,3,18800
1730,2011000892953,2100,12,2,1,60000
1731,2011000894051,2100,5,2,2,116000
1732,2011000895040,2100,3,1,2,59000
1733,2011000897498,2100,27,2,0,3800
1734,2011000898209,2100,26,1,1,19650
1735,2011000898916,2100,26,4,2,120000
1736,2011000901597,2100,6,1,1,24260
1737,2011000902622,2100,20,7,3,109900
1738,2011000902726,2100,5,2,2,25500
1739,2011000905028,2100,17,1,1,13000
1740,2011000905573,2100,0,1,0,0
1741,2011000907901,2100,31,1,2,37200
1742,2011000908858,2100,31,2,2,57000
1743,2011000909355,2100,12,2,2,134030
1744,2011000909793,2100,10,3,4,19000
1745,2011000910465,2100,12,1,1,58900
1746,2011000910788,2100,0,1,0,0
1747,2011000912776,2100,13,2,2,31500
1748,2011000913162,2100,13,2,2,532200
1749,2011000913339,2100,0,1,0,0
1750,2011000915248,2100,5,2,2,48000
1751,2011000916243,2100,0,1,0,0
1752,2011000920433,2100,15,2,2,80200
1753,2011000924121,2100,16,2,1,67100
1754,2011000924215,2100,3,3,2,72300
1755,2011000924250,2100,14,3,0,1800
1756,2011000924524,2100,21,3,1,50000
1757,2011000924620,2100,0,1,0,0
1758,2011000930395,2100,5,5,4,77400
1759,2011000931294,2100,0,1,0,0
1760,2011000931958,2100,6,2,1,47110
1761,2011000933449,2100,4,2,2,96300
1762,2011000933503,2100,17,2,2,25020
1763,2011000946040,2100,0,1,0,0
1764,2011000947310,2100,0,1,0,0
1765,2011000949015,2100,2,2,3,99500
1766,2011000949064,2100,0,1,0,0
1767,2011000949798,2100,17,1,0,13300
1768,2011000950583,2100,10,1,1,20000
1769,2011000950622,2100,0,1,0,0
1770,2011000951933,2100,6,2,2,59600
1771,2011000952398,2100,13,1,0,19900
1772,2011000954557,2100,12,2,3,112000
1773,2011000955167,2100,18,6,3,110000
1774,2011000955707,2100,18,2,2,136260
1775,2011000956292,2100,0,1,0,0
1776,2011000957969,2100,3,7,2,58000
1777,2011000959548,2100,13,1,1,16500
1778,2011000961780,2100,0,1,0,0
1779,2011000962094,2100,19,1,1,26900
1780,2011000967290,2100,9,2,3,53300
1781,2011000968377,2100,15,2,2,194400
1782,2011000968553,2100,19,4,2,162500
1783,2011000969609,2100,0,1,0,0
1784,2011000969676,2100,18,2,2,270
1785,2011000970747,2100,10,2,2,59000
1786,2011000972186,2100,6,1,1,15000
1787,2011000972440,2100,16,2,1,37000
1788,2011000974024,2100,37,2,3,44400
1789,2011000974584,2100,50,2,2,80000
1790,2011000975682,2100,19,1,1,14100
1791,2011000976735,2100,9,2,2,97200
1792,2011000978668,2100,11,1,1,7000
1793,2011000978954,2100,8,3,1,4800
1794,2011000980181,2100,0,1,0,0
1795,2011000981941,2100,11,3,2,50000
1796,2011000984269,2100,2,2,2,59000
1797,2011000986835,2100,77,1,1,80000
1798,2011000988601,2100,4,5,4,42300
1799,2011000989045,2100,0,1,0,0
1800,2011000990587,2100,0,1,0,0
1801,2011000998915,2100,18,3,2,83300
1802,2011000999247,2100,3,1,2,22100
1803,2011001000459,2100,20,1,0,20000
1804,2011001001051,2100,0,1,0,0
1805,2011001002193,2100,0,1,0,0
1806,2011001004641,2100,11,2,1,33900
1807,2011001006581,2100,96,0,0,0
1808,2011001007676,2100,23,4,2,74100
1809,2011001009887,2100,18,4,2,81140
1810,2011001010539,2100,12,2,2,105800
1811,2011001010857,2100,12,1,0,10200
1812,2011001010980,2100,0,1,0,0
1813,2011001011415,2100,0,1,0,0
1814,2011001013833,2100,12,1,2,70000
1815,2011001013852,2100,12,2,2,81130
1816,2011001015854,2100,4,2,1,178400
1817,2011001017112,2100,17,3,2,3200
1818,2011001017223,2100,15,2,2,88700
1819,2011001018926,2100,23,1,1,111300
1820,2011001020733,2100,18,3,2,15700
1821,2011001020782,2100,0,1,0,0
1822,2011001021415,2100,12,3,1,18500
1823,2011001021535,2100,0,1,0,0
1824,2011001022361,2100,57,5,1,8400
1825,2011001023020,2100,12,3,2,399010
1826,2011001023027,2100,15,5,2,296000
1827,2011001027184,2100,5,4,4,82000
1828,2011001028310,2100,4,3,3,142100
1829,2011001028492,2100,5,1,1,25000
1830,2011001030252,2100,0,1,0,0
1831,2011001030500,2100,0,1,0,0
1832,2011001030524,2100,26,2,0,14000
1833,2011001033476,2100,13,5,3,399000
1834,2011001033945,2100,8,3,0,28500
1835,2011001034491,2100,7,3,2,63200
1836,2011001039935,2100,28,1,1,57100
1837,2011001040306,2100,13,4,1,24500
1838,2011001040409,2100,1,2,1,17000
1839,2011001040565,2100,0,1,0,0
1840,2011001040792,2100,5,2,1,30000
1841,2011001043949,2100,0,1,0,0
1842,2011001045152,2100,0,1,0,0
1843,2011001048359,2100,13,4,2,67700
1844,2011001048948,2100,4,2,2,61000
1845,2011001049745,2100,19,2,1,28030
1846,2011001052457,2100,32,4,3,16200
1847,2011001052851,2100,5,1,1,34200
1848,2011001052880,2100,14,4,2,25000
1849,2011001053292,2100,13,1,1,11580
1850,2011001054416,2100,18,1,0,21100
1851,2011001054688,2100,0,1,0,0
1852,2011001054735,2100,18,1,1,20000
1853,2011001054790,2100,23,4,3,108800
1854,2011001054821,2100,29,2,2,43400
1855,2011001055707,2100,0,1,0,0
1856,2011001056573,2100,46,3,2,3300
1857,2011001060551,2100,0,1,0,0
1858,2011001061206,2100,0,1,0,0
1859,2011001064242,2100,33,1,1,1000
1860,2011001065181,2100,14,2,3,140020
1861,2011001065231,2100,0,1,0,0
1862,2011001067005,2100,25,1,1,13900
1863,2011001067780,2100,0,1,0,0
1864,2011001072007,2100,48,3,0,12500
1865,2011001072148,2100,0,1,0,0
1866,2011001072804,2100,0,1,0,0
1867,2011001072909,2100,52,2,2,5300
1868,2011001075172,2100,3,1,2,36000
1869,2011001076894,2100,16,4,4,120000
1870,2011001077062,2100,35,6,2,66000
1871,2011001077444,2100,0,1,0,0
1872,2011001077965,2100,0,1,0,0
1873,2011001079838,2100,0,1,0,0
1874,2011001081476,2100,0,1,0,0
1875,2011001081765,2100,12,1,1,17100
1876,2011001085749,2100,0,1,0,0
1877,2011001085800,2100,10,2,2,429000
1878,2011001088245,2100,19,4,3,1e+05
1879,2011001090666,2100,19,2,1,6600
1880,2011001093352,2100,0,1,0,0
1881,2011001096282,2100,89,0,0,0
1882,2011001097797,2100,8,2,3,139000
1883,2011001098223,2100,25,0,0,0
1884,2011001100725,2100,0,1,0,0
1885,2011001101699,2100,7,2,3,207800
1886,2011001104306,2100,15,3,3,406200
1887,2011001104808,2100,3,3,5,31200
1888,2011001108143,2100,2,2,2,35000
1889,2011001110083,2100,19,2,0,24130
1890,2011001110153,2100,24,1,1,55100
1891,2011001111318,2100,0,1,0,0
1892,2011001111633,2100,6,1,0,840
1893,2011001111883,2100,23,2,2,115000
1894,2011001112176,2100,21,3,3,131000
1895,2011001112958,2100,29,1,0,22000
1896,2011001114247,2100,102,3,2,0
1897,2011001114411,2100,2,2,2,201700
1898,2011001116084,2100,0,1,0,0
1899,2011001116429,2100,24,2,1,209700
1900,2011001118971,2100,0,1,0,0
1901,2011001121169,2100,0,1,0,0
1902,2011001122420,2100,41,2,2,107320
1903,2011001123781,2100,94,2,1,20000
1904,2011001124466,2100,26,1,1,30000
1905,2011001125356,2100,3,4,1,16200
1906,2011001127270,2100,11,2,2,165700
1907,2011001128335,2100,4,4,4,140000
1908,2011001129246,2100,38,2,2,61400
1909,2011001129333,2100,9,2,0,0
1910,2011001129517,2100,33,3,3,141700
1911,2011001129673,2100,0,1,0,0
1912,2011001129899,2100,19,2,3,33200
1913,2011001130278,2100,0,1,0,0
1914,2011001130594,2100,9,3,1,16150
1915,2011001131000,2100,0,1,0,0
1916,2011001131314,2100,0,1,0,0
1917,2011001132346,2100,0,1,0,0
1918,2011001133419,2100,13,2,2,87800
1919,2011001135730,2100,26,2,0,73910
1920,2011001136079,2100,26,2,2,135000
1921,2011001136862,2100,23,1,0,0
1922,2011001137624,2100,3,1,1,38000
1923,2011001137790,2100,55,0,0,0
1924,2011001138698,2100,0,1,0,0
1925,2011001142913,2100,19,2,2,72000
1926,2011001143667,2100,0,1,0,0
1927,2011001145185,2100,11,1,0,11400
1928,2011001145874,2100,5,2,2,34600
1929,2011001146704,2100,15,2,2,39700
1930,2011001147009,2100,2,2,2,534000
1931,2011001147461,2100,0,1,0,0
1932,2011001147995,2100,4,2,2,103100
1933,2011001148574,2100,15,1,0,48100
1934,2011001148996,2100,38,2,2,82600
1935,2011001150063,2100,5,1,1,60000
1936,2011001151480,2100,0,1,0,0
1937,2011001152616,2100,2,4,3,94100
1938,2011001153364,2100,12,1,1,50000
1939,2011001159226,2100,0,1,0,0
1940,2011001159967,2100,0,1,0,0
1941,2011001161669,2100,4,1,1,17600
1942,2011001163083,2100,9,1,1,28000
1943,2011001164348,2100,27,1,1,30000
1944,2011001167189,2100,25,1,1,32000
1945,2011001167373,2100,12,1,1,18000
1946,2011001169658,2100,16,2,2,78400
1947,2011001169666,2100,0,1,0,0
1948,2011001169840,2100,73,0,0,0
1949,2011001172429,2100,11,1,1,32100
1950,2011001173420,2100,13,1,1,15000
1951,2011001173551,2100,8,3,0,46650
1952,2011001175119,2100,34,2,1,32800
1953,2011001177373,2100,23,1,1,37000
1954,2011001180813,2100,0,1,0,0
1955,2011001180908,2100,4,4,2,77400
1956,2011001188178,2100,0,1,0,0
1957,2011001190269,2100,17,0,0,0
1958,2011001190458,2100,11,3,3,113700
1959,2011001191342,2100,37,2,1,24220
1960,2011001193354,2100,10,1,0,8700
1961,2011001193892,2100,52,5,1,24000
1962,2011001195027,2100,13,6,5,64100
1963,2011001195102,2100,0,1,0,0
1964,2011001195429,2100,1,2,2,94000
1965,2011001195878,2100,13,3,3,158000
1966,2011001198370,2100,11,2,2,28000
1967,2011001198405,2100,4,1,1,21800
1968,2011001199426,2100,31,4,2,11000
1969,2011001201277,2100,67,0,0,0
1970,2011001203063,2100,26,1,1,34600
1971,2011001204948,2100,82,5,2,31000
1972,2011001205005,2100,9,1,1,29000
1973,2011001205556,2100,3,2,2,44000
1974,2011001206054,2100,0,1,0,0
1975,2011001206459,2100,0,1,0,0
1976,2011001207152,2100,33,1,1,39000
1977,2011001207809,2100,0,1,0,0
1978,2011001209267,2100,8,1,1,5000
1979,2011001210003,2100,13,2,2,85000
1980,2011001214890,2100,55,1,1,60000
1981,2011001217283,2100,5,2,2,25990
1982,2011001217961,2100,11,2,1,21190
1983,2011001218727,2100,36,1,0,600
1984,2011001219861,2100,39,1,0,17400
1985,2011001221460,2100,19,2,2,235300
1986,2011001223105,2100,19,1,0,48000
1987,2011001223521,2100,20,2,2,54000
1988,2011001223703,2100,11,2,2,26150
1989,2011001224791,2100,4,1,0,28600
1990,2011001225062,2100,0,1,0,0
1991,2011001227109,2100,7,0,0,0
1992,2011001227210,2100,3,3,2,99000
1993,2011001227886,2100,4,2,2,30340
1994,2011001228315,2100,35,2,0,13300
1995,2011001229022,2100,0,1,0,0
1996,2011001231067,2100,14,2,3,142400
1997,2011001231745,2100,22,3,2,138000
1998,2011001235875,2100,13,2,3,65250
1999,2011001240435,2100,0,1,0,0
2000,2011001243673,2100,28,2,2,32500
2001,2011001245930,2100,3,6,2,16000
2002,2011001246298,2100,26,4,2,82600
2003,2011001247024,2100,25,4,2,53400
2004,2011001249465,2100,0,1,0,0
2005,2011001249924,2100,0,1,0,0
2006,2011001250244,2100,5,2,2,54000
2007,2011001252205,2100,0,1,0,0
2008,2011001253246,2100,8,5,2,57000
2009,2011001254603,2100,0,1,0,0
2010,2011001255876,2100,0,1,0,0
2011,2011001255883,2100,6,1,2,30300
2012,2011001260160,2100,8,1,2,29800
2013,2011001260654,2100,15,4,4,123000
2014,2011001261627,2100,18,2,2,96300
2015,2011001262040,2100,60,2,2,15700
2016,2011001262425,2100,13,4,2,135200
2017,2011001265345,2100,6,0,0,0
2018,2011001267049,2100,0,1,0,0
2019,2011001269337,2100,17,2,2,75000
2020,2011001270501,2100,10,1,1,30000
2021,2011001270869,2100,11,2,2,108600
2022,2011001271218,2100,0,1,0,0
2023,2011001275397,2100,28,2,2,31700
2024,2011001276886,2100,0,1,0,0
2025,2011001279723,2100,0,1,0,0
2026,2011001279812,2100,22,2,2,85000
2027,2011001284511,2100,0,1,0,0
2028,2011001284835,2100,24,1,1,32100
2029,2011001284982,2100,14,3,2,39200
2030,2011001287108,2100,28,4,3,80100
2031,2011001288299,2100,7,3,4,117920
2032,2011001289696,2100,21,1,1,0
2033,2011001290767,2100,7,3,1,25500
2034,2011001294008,2100,4,1,2,12530
2035,2011001297213,2100,0,1,0,0
2036,2011001297417,2100,2,2,3,31200
2037,2011001298169,2100,11,4,2,55000
2038,2011001300984,2100,0,1,0,0
2039,2011001301913,2100,0,1,0,0
2040,2011001303610,2100,0,1,0,0
2041,2011001303619,2100,5,1,2,27400
2042,2011001305329,2100,22,3,3,72000
2043,2011001305568,2100,38,2,2,128900
2044,2011001305741,2100,30,1,1,24000
2045,2011001305895,2100,4,2,1,35504
2046,2011001306052,2100,22,2,2,80300
2047,2011001307635,2100,1,2,2,90000
2048,2011001309560,2100,31,1,1,73800
2049,2011001309708,2100,3,3,2,96000
2050,2011001311395,2100,19,2,2,264300
2051,2011001312405,2100,0,1,0,0
2052,2011001314679,2100,30,2,2,181000
2053,2011001316782,2100,31,6,2,23000
2054,2011001318043,2100,32,2,2,20900
2055,2011001318781,2100,20,2,2,146700
2056,2011001319029,2100,14,2,2,196000
2057,2011001320572,2100,5,1,1,25000
2058,2011001321315,2100,35,1,1,38800
2059,2011001322014,2100,18,1,1,1500
2060,2011001322102,2100,28,1,2,7600
2061,2011001323840,2100,20,3,3,93100
2062,2011001324118,2100,45,3,1,20000
2063,2011001326807,2100,8,4,5,231000
