"","SERIALNO","PUMA","PWGTP","AGEP","SEX","WAGP"
1629,1210668,2100,17,38,2,0
1630,1210668,2100,19,38,1,30000
1631,1210668,2100,18,5,1,0
1632,1210668,2100,17,2,1,0
1633,1210829,2100,105,25,1,0
1634,1213040,2100,23,53,1,50000
1635,1213040,2100,25,51,2,26000
1636,1213066,2100,126,33,2,0
1637,1213066,2100,87,33,1,75000
1638,1213066,2100,127,10,1,0
1639,1213066,2100,126,7,1,0
1640,1213066,2100,87,1,2,0
1641,1214014,2100,77,20,1,0
1642,1214014,2100,116,20,1,28000
1643,1214014,2100,55,18,1,850
1644,1214014,2100,54,18,1,500
1645,1215641,2100,134,52,2,0
1646,1215641,2100,107,52,1,125000
1647,1217311,2100,90,78,1,0
1648,1217747,2100,59,18,1,2000
1649,1217858,2100,14,37,1,48000
1650,1217858,2100,12,40,2,53000
1651,1217858,2100,14,11,2,0
1652,1217858,2100,13,8,1,0
1653,1223032,2100,93,39,1,50000
1654,1223032,2100,70,35,2,0
1655,1223032,2100,132,10,1,0
1656,1223032,2100,85,2,1,0
1657,1223688,2100,121,32,1,47500
1658,1225096,2100,190,65,2,0
1659,1225096,2100,389,70,1,27000
1660,1225211,2100,29,19,1,2000
1661,1227757,2100,58,18,2,100
1662,1228670,2100,27,16,1,0
1663,1229629,2100,34,21,2,2000
1664,1230272,2100,174,32,2,48300
1665,1231180,2100,168,60,2,48000
1666,1232608,2100,125,67,2,0
1667,1233329,2100,101,21,2,4000
1668,1234155,2100,140,18,1,0
1669,1234245,2100,89,47,1,35000
1670,1234245,2100,86,32,2,0
1671,1234245,2100,84,4,1,0
1672,1234245,2100,64,1,2,0
1673,1236496,2100,30,70,1,0
1674,1236496,2100,30,61,2,0
1675,1237056,2100,140,51,2,43000
1676,1237056,2100,227,24,1,0
1677,1237056,2100,227,21,1,20000
1678,1237800,2100,74,36,1,8000
1679,1237800,2100,60,34,2,0
1680,1237800,2100,104,11,1,0
1681,1237800,2100,104,6,1,0
1682,1238745,2100,27,63,2,1000
1683,1238745,2100,22,64,1,0
1684,1240899,2100,71,18,1,0
1685,1240899,2100,122,20,1,0
1686,1240899,2100,123,20,1,0
1687,1242648,2100,81,57,1,151000
1688,1242806,2100,12,62,1,0
1689,1242806,2100,12,63,2,30000
1690,1245250,2100,51,30,1,31000
1691,1245250,2100,76,30,2,0
1692,1245250,2100,33,4,2,0
1693,1245250,2100,45,2,1,0
1694,1245250,2100,31,1,2,0
1695,1246212,2100,79,83,2,0
1696,1246212,2100,60,83,1,0
1697,1247458,2100,103,77,1,0
1698,1247458,2100,195,51,1,0
1699,1247458,2100,244,42,1,48000
1700,1247458,2100,129,13,2,0
1701,1247458,2100,130,12,1,0
1702,1247458,2100,258,48,2,0
1703,1247458,2100,129,7,1,0
1704,1248355,2100,21,61,2,4000
1705,1248618,2100,89,33,1,150000
1706,1248618,2100,119,34,2,0
1707,1248618,2100,124,5,1,0
1708,1248618,2100,85,1,2,0
1709,1248939,2100,85,19,2,200
1710,1249561,2100,78,52,2,0
1711,1249561,2100,65,54,1,41100
1712,1249777,2100,128,27,1,47000
1713,1249777,2100,107,27,2,24000
1714,1250932,2100,110,69,2,0
1715,1250932,2100,58,26,2,19600
1716,1250932,2100,68,4,1,0
1717,1256935,2100,58,25,2,27000
1718,1258943,2100,110,48,2,28000
1719,1258943,2100,116,18,1,0
1720,1261353,2100,68,24,2,18000
1721,1261353,2100,119,21,2,16000
1722,1263661,2100,94,54,2,0
1723,1263661,2100,75,52,1,180000
1724,1266750,2100,161,64,2,0
1725,1266750,2100,264,47,1,30000
1726,1266819,2100,86,94,1,0
1727,1268166,2100,121,36,2,46000
1728,1268166,2100,74,8,2,0
1729,1268652,2100,68,53,1,90000
1730,1268910,2100,86,19,1,0
1731,1270722,2100,43,19,1,3000
1732,1273091,2100,135,22,1,24000
1733,1273091,2100,406,23,1,35000
1734,1273149,2100,420,59,1,0
1735,1273149,2100,455,58,2,40000
1736,1274203,2100,47,32,2,8000
1737,1274203,2100,32,33,1,165000
1738,1274203,2100,34,4,2,0
1739,1274203,2100,34,1,2,0
1740,1274954,2100,80,79,2,0
1741,1277001,2100,29,19,1,0
1742,1277463,2100,14,27,2,20000
1743,1277463,2100,17,29,1,35000
1744,1277463,2100,16,0,1,0
1745,1277889,2100,30,23,1,23000
1746,1277889,2100,24,21,2,10000
1747,1279463,2100,24,40,2,0
1748,1279463,2100,24,45,1,37000
1749,1279463,2100,33,11,1,0
1750,1279463,2100,33,8,1,0
1751,1279838,2100,10,89,1,0
1752,1279838,2100,13,85,2,0
1753,1280061,2100,74,60,1,62000
1754,1280061,2100,76,59,2,62000
1755,1280681,2100,28,60,2,30000
1756,1282753,2100,95,40,1,110000
1757,1282753,2100,84,34,2,67000
1758,1282753,2100,88,7,1,0
1759,1282753,2100,123,5,2,0
1760,1285918,2100,137,34,2,60000
1761,1285918,2100,137,13,1,0
1762,1285918,2100,137,11,1,0
1763,1285918,2100,144,38,1,33000
1764,1286190,2100,129,41,1,36000
1765,1286190,2100,92,12,2,0
1766,1286630,2100,120,18,2,1500
1767,1288875,2100,99,43,2,65000
1768,1288875,2100,135,41,1,85000
1769,1288875,2100,180,12,2,0
1770,1289257,2100,17,67,2,0
1771,1289626,2100,128,62,1,505000
1772,1289626,2100,138,57,2,27500
1773,1291155,2100,98,57,2,0
1774,1292655,2100,49,18,1,0
1775,1292661,2100,178,50,1,28400
1776,1293090,2100,105,18,2,1200
1777,1296392,2100,82,44,1,80000
1778,1296392,2100,83,45,2,0
1779,1296392,2100,63,15,1,0
1780,1296392,2100,74,13,2,0
1781,1296392,2100,74,10,1,0
1782,1296392,2100,74,7,1,0
1783,1296766,2100,84,62,1,0
1784,1296766,2100,90,62,2,0
1785,1296766,2100,152,34,2,50000
1786,1298736,2100,92,53,2,52000
1787,1301290,2100,30,38,1,37000
1788,1301290,2100,26,33,2,57000
1789,1301290,2100,26,5,2,0
1790,1304321,2100,111,52,1,150000
1791,1304321,2100,126,51,2,7700
1792,1304913,2100,28,53,2,41000
1793,1304913,2100,22,57,1,26000
1794,1306135,2100,9,54,1,24000
1795,1306135,2100,12,55,2,7500
1796,1306135,2100,22,38,2,0
1797,1307248,2100,18,55,1,32000
1798,1307248,2100,18,40,2,16000
1799,1309407,2100,83,21,1,27000
1800,1309407,2100,72,22,2,2800
1801,1309407,2100,58,0,2,0
1802,1310409,2100,13,19,1,1500
1803,1314018,2100,21,51,1,75000
1804,1314018,2100,22,51,2,33500
1805,1314018,2100,22,14,2,0
1806,1314018,2100,22,13,1,0
1807,1319080,2100,84,19,2,200
1808,1320709,2100,83,45,2,5000
1809,1320806,2100,29,55,2,0
1810,1320806,2100,25,64,1,0
1811,1320850,2100,155,47,1,143000
1812,1320850,2100,230,47,2,69000
1813,1320850,2100,96,16,1,0
1814,1320850,2100,295,12,1,0
1815,1320888,2100,49,72,1,0
1816,1320888,2100,40,66,2,0
1817,1322013,2100,14,41,1,45000
1818,1322013,2100,26,45,2,34000
1819,1323032,2100,261,40,1,10000
1820,1324864,2100,37,73,2,0
1821,1329167,2100,74,20,2,3000
1822,1329167,2100,124,22,1,2000
1823,1329250,2100,45,18,1,1400
1824,1330206,2100,79,22,1,1300
1825,1333693,2100,26,77,2,0
1826,1334122,2100,107,65,2,60000
1827,1334122,2100,126,12,1,0
1828,1334122,2100,187,65,2,0
1829,1334122,2100,240,39,1,11000
1830,1335754,2100,76,18,1,350
1831,1336211,2100,118,57,1,60000
1832,1336211,2100,118,39,2,6000
1833,1340207,2100,24,61,1,0
1834,1342092,2100,122,41,2,0
1835,1342092,2100,49,15,1,0
1836,1342092,2100,55,7,2,0
1837,1342092,2100,151,0,2,0
1838,1342092,2100,77,34,1,15600
1839,1343093,2100,75,18,1,0
1840,1345874,2100,37,82,2,0
1841,1348486,2100,213,40,1,0
1842,1348665,2100,71,38,2,60000
1843,1351595,2100,60,75,1,0
1844,1351595,2100,64,72,2,0
1845,1355269,2100,72,77,2,9000
1846,1358733,2100,26,20,2,5000
1847,1358977,2100,100,18,2,1000
1848,1361326,2100,73,21,1,0
1849,1361772,2100,70,18,1,0
1850,1362004,2100,20,42,1,91000
1851,1362004,2100,19,39,2,87000
1852,1362004,2100,16,16,1,0
1853,1362004,2100,18,11,2,0
1854,1362004,2100,20,9,2,0
1855,1362201,2100,12,32,1,43000
1856,1362201,2100,17,1,1,0
1857,1362201,2100,16,26,2,7000
1858,1362201,2100,20,7,1,0
1859,1369098,2100,130,58,2,36000
1860,1369098,2100,112,59,1,10700
1861,1369654,2100,97,16,2,0
1862,1370488,2100,50,38,1,20400
1863,1370488,2100,55,34,1,0
1864,1370534,2100,11,73,1,0
1865,1370534,2100,9,74,2,0
1866,1371133,2100,101,17,1,0
1867,1372728,2100,136,24,1,27000
1868,1374293,2100,58,18,2,0
1869,1375178,2100,94,41,1,78000
1870,1375892,2100,90,19,2,0
1871,1376268,2100,97,33,1,20000
1872,1376268,2100,119,30,2,0
1873,1377236,2100,18,48,2,0
1874,1377236,2100,18,50,1,22000
1875,1377236,2100,30,18,2,0
1876,1379935,2100,16,64,1,0
1877,1379935,2100,20,58,2,0
1878,1382112,2100,13,25,2,0
1879,1382430,2100,50,21,2,0
1880,1383540,2100,94,18,1,3000
1881,1384665,2100,23,72,2,0
1882,1386270,2100,81,59,1,24000
1883,1386270,2100,90,60,2,0
1884,1387845,2100,113,53,1,50000
1885,1387845,2100,127,55,2,40000
1886,1387845,2100,211,20,1,4000
1887,1387845,2100,86,19,1,3000
1888,1392925,2100,196,22,1,2000
1889,1393494,2100,19,30,1,60000
1890,1393626,2100,49,68,2,70000
1891,1399638,2100,125,58,1,49500
1892,1401315,2100,75,56,2,51000
1893,1401315,2100,74,56,2,41000
1894,1401930,2100,60,31,1,23000
1895,1402212,2100,67,40,1,3300
1896,1402212,2100,92,32,2,2100
1897,1402212,2100,107,11,1,0
1898,1402212,2100,107,10,1,0
1899,1402212,2100,220,2,2,0
1900,1402357,2100,65,18,1,1500
1901,1403158,2100,61,55,2,9600
1902,1403158,2100,86,19,2,6700
1903,1403158,2100,98,14,1,0
1904,1403158,2100,142,12,2,0
1905,1403158,2100,142,10,2,0
1906,1405227,2100,48,33,2,0
1907,1406928,2100,119,17,1,0
1908,1408085,2100,50,19,1,0
1909,1411706,2100,16,65,2,13700
1910,1413249,2100,131,46,2,10000
1911,1413249,2100,96,51,1,114000
1912,1413249,2100,95,15,1,0
1913,1414789,2100,115,32,1,75000
1914,1414789,2100,153,37,2,0
1915,1414789,2100,160,6,2,0
1916,1414789,2100,148,2,1,0
1917,1415740,2100,169,42,1,60000
1918,1415740,2100,144,41,2,40000
1919,1415740,2100,129,15,1,0
1920,1415740,2100,153,13,1,0
1921,1415740,2100,151,5,2,0
1922,1417796,2100,23,23,2,30000
1923,1417796,2100,24,26,1,20000
1924,1419413,2100,52,19,1,2500
1925,1423822,2100,144,36,2,61000
1926,1423822,2100,150,5,1,0
1927,1423822,2100,103,3,2,0
1928,1427676,2100,348,50,2,75000
1929,1427676,2100,192,38,1,0
1930,1429443,2100,139,44,2,32000
1931,1429443,2100,154,38,1,12000
1932,1431302,2100,68,63,2,0
1933,1431302,2100,65,66,1,0
1934,1431834,2100,40,22,1,200
1935,1432941,2100,112,52,1,113000
1936,1432941,2100,128,52,2,8000
1937,1432941,2100,89,19,1,4500
1938,1432941,2100,110,15,1,0
1939,1432941,2100,129,11,1,0
1940,1437957,2100,110,61,1,0
1941,1437957,2100,90,61,2,14400
1942,1446852,2100,85,39,1,0
1943,1447738,2100,20,53,2,0
1944,1447738,2100,16,62,1,69000
1945,1451963,2100,27,75,2,0
1946,1452700,2100,21,36,1,30000
1947,1452700,2100,24,28,2,22000
1948,1452701,2100,12,32,2,0
1949,1452701,2100,13,14,1,0
1950,1452701,2100,14,8,2,0
1951,1452701,2100,26,1,2,0
1952,1452913,2100,229,30,2,45000
1953,1452913,2100,252,10,1,0
1954,1452913,2100,255,9,1,0
1955,1452913,2100,283,4,1,0
1956,1455072,2100,108,26,2,40000
1957,1456127,2100,41,63,1,15200
1958,1456127,2100,44,63,2,32000
1959,1456127,2100,57,31,1,42000
1960,1456150,2100,124,40,2,28000
1961,1456150,2100,89,18,1,1000
1962,1456150,2100,113,15,2,0
1963,1456150,2100,129,5,2,0
1964,1458465,2100,79,89,1,0
1965,1462360,2100,170,45,2,58000
1966,1462360,2100,187,12,1,0
1967,1462770,2100,94,81,2,0
1968,1464565,2100,93,18,1,0
1969,1467981,2100,25,60,1,62000
1970,1467981,2100,28,60,2,43000
1971,1467982,2100,141,73,2,4400
1972,1468236,2100,48,21,2,0
1973,1468261,2100,101,32,1,0
1974,1468261,2100,251,33,2,0
1975,1469032,2100,20,32,2,49000
1976,1469032,2100,22,36,1,60000
1977,1469082,2100,92,34,2,0
1978,1469082,2100,100,10,1,0
1979,1469082,2100,215,3,2,0
1980,1469082,2100,216,2,2,0
1981,1469909,2100,128,31,2,36600
1982,1469909,2100,134,39,1,37000
1983,1473583,2100,133,69,1,0
1984,1476211,2100,161,62,1,150000
1985,1476211,2100,72,54,2,0
1986,1479693,2100,78,19,2,1200
1987,1480172,2100,28,44,2,32000
1988,1480172,2100,31,42,1,75000
1989,1480172,2100,25,17,2,1000
1990,1480172,2100,29,13,2,0
1991,1480172,2100,29,10,1,0
1992,1481111,2100,16,21,1,2000
1993,1481346,2100,49,19,2,0
1994,1481700,2100,66,19,2,0
1995,1483033,2100,65,68,2,0
1996,1483033,2100,74,70,1,0
1997,1484065,2100,83,21,2,14400
1998,1484065,2100,153,26,1,12000
1999,1484065,2100,161,23,1,11000
2000,1484508,2100,12,78,2,0
2001,1485696,2100,30,65,1,0
2002,1488185,2100,52,18,2,0
2003,1488981,2100,134,63,1,0
2004,1489498,2100,52,58,2,0
2005,1489498,2100,47,67,1,75000
2006,1489498,2100,79,27,1,0
2007,1489498,2100,67,84,1,0
2008,1489922,2100,68,32,1,61000
2009,1489922,2100,94,31,2,35700
2010,1490555,2100,61,19,1,0
2011,1492979,2100,137,25,1,25000
2012,1493101,2100,248,28,1,17000
2013,1493697,2100,13,20,1,2500
2014,1494248,2100,295,77,2,0
2015,1495085,2100,132,20,2,13000
2016,1495085,2100,545,1,2,0
2017,1495085,2100,409,20,1,15000
2018,1498372,2100,93,31,2,50000
2019,1498372,2100,100,35,1,40000
2020,1498372,2100,65,0,2,0
2021,1498372,2100,94,13,1,0
2022,1499345,2100,79,62,2,58000
2023,1499345,2100,69,57,1,1900
2024,1499345,2100,126,23,1,0
2025,1499345,2100,128,21,1,1300
2026,1500017,2100,22,18,2,0
2027,1501884,2100,73,20,2,730
2028,1502124,2100,22,80,1,0
2029,1502124,2100,26,80,2,0
2030,1502124,2100,46,57,2,30000
2031,1502124,2100,42,56,1,0
2032,1504171,2100,78,22,1,800
2033,1505191,2100,104,77,1,0
2034,1505191,2100,127,76,2,6800
2035,1507026,2100,73,18,2,2000
2036,1507326,2100,228,56,2,90000
2037,1507326,2100,197,55,1,60000
2038,1509111,2100,362,60,2,0
2039,1511162,2100,187,46,2,7100
2040,1511432,2100,57,46,1,85000
2041,1511432,2100,55,42,2,30000
2042,1511432,2100,58,13,1,0
2043,1511432,2100,95,19,2,10000
2044,1511432,2100,50,17,1,0
2045,1512231,2100,59,18,1,0
2046,1512983,2100,40,50,1,0
2047,1512983,2100,45,50,2,33500
2048,1512983,2100,72,26,1,10800
2049,1512983,2100,38,17,1,0
2050,1512983,2100,38,16,1,870
2051,1512983,2100,45,10,1,0
2052,1512983,2100,44,9,2,0
